Die Ebrach ist ein linker, knapp 23 km langer Fluss in den oberbayerischen Landkreisen Ebersberg und Rosenheim, der kurz vor deren eigener Mündung in den Inn beim Pfarrdorf Attel der Stadt Wasserburg am Inn von links und Norden der Attel zufließt. Der Fluss ist namengebend für das Ebrachtal.Die Ebrach entspringt als Moosbach genannter Entwässerungsgraben am Südrand des Mooses zwischen der Stadt Ebersberg und ihrem Dorf Vorderegglburg im Westen. Der auf etwa 560 m ü. NHN entstandene Moosbach läuft durch Wiesen- und zuletzt Riedflächen knapp einen Kilometer nordwärts und mündet dann – wie jeweils mindestens ein weiterer, kürzerer Graben zu seiner Linken und Rechten – in den etwa 35 ha großen Egglburger See (553 m ü. NHN).
Aus diesem größten See im Gesamtlauf fließt dann an der Südostspitze die Ebrach aus und durch die Ebersberger Weiherkette ostwärts, die sich bis zur Kumpfmühle etwa drei Kilometer flussabwärts zieht, dabei passiert sie die namengebende Kreisstadt des Landkreises Ebersberg größtenteils an deren nördlichem Siedlungsrand und trennt einen schmalen Nordausläufer der Stadt ab. In weiterem, etwas wechselhaftem Ostlauf verlässt sie nach einiger Strecke das Stadtgebiet und durchquert dann in dieser Richtung die Gemarkungen der Gemeinden Steinhöring und Pfaffing, ab der letzteren nun bis zuletzt im Landkreis Rosenheim. Im zögerlich betretenen Gemeindegebiet von Edling wendet sie sich nach mehr als der Hälfte ihres Gesamtlaufs langsam nach Süden.
Nahe am und im Ortsbereich von Edling entwässert die Ebrach dann ein halbes Dutzend zerstreuter Weiher, der mit über 20 ha  nach Fläche größte ist der Staudhamer See (476 m ü. NHN) und liegt wie auch andere schon im Osten jenseits der Gemarkungsgrenze zu Wasserburg am Inn, die ab hier nahe dem Lauf folgt. Hinter dem Dorf Edling, das der Bach auf Höhen um 470 m ü. NHN durchläuft, tieft er sich dann auf Südlauf erstmals steiler ein. Während die Ebrach bisher in flacher Mulde und in nur großen Kurven eine Wiesenlandschaft mit Wald allenfalls an den Randhöhen durchzog, füllen Waldbäume nun teilweise die sich schlängelnde enge Talrinne, in der der Fluss in Kleinmäandern zieht. Er passiert hier einige Weiler und Dörfer der beiden Anliegergemeinden auf den nahen Hangschultern, zuletzt fließt er so unter dem Wasserburger Pfarrdorf Attel links oben vorbei, von dessen Sporn die B 15 ins Tal absteigt. Weniger als dreihundert Meter weiter mündet die Ebrach beim Weiler Elend auf etwa 431 m ü. NHN unter dem linken Sporn mit den erhaltenen Gebäuden des Klosters Attel an der Spitze nach einem insgesamt ostsüdöstlichen Lauf von nicht ganz 30 km von links und Norden in die Attel, die selbst nach nur vierhundert weiteren Metern dem Inn zufließt.Vom Ursprung zur Mündung. Auswahl.

Oberlauf Moosbach zum Egglburger See
 Egglburger See
 Durchfließt die Ebersberger Weiherkette bei Ebersberg
Brunnenbach, von links nach Steinhöring
→ (Abgang des Moosgrabens), nach links bei Steinhöring-Oelmühle
← (Rücklauf des Moosgrabens), von links bei Pfaffing-Reith
Augraben, von links bei Albaching-Moos
→ (Abgang des Fallgrabens), nach rechts an der Keltenschanze vor Edling-Obersteppach
Ramsauer Bach, von rechts in den Fallgraben bei Edling-Ramsau
Kesselseegraben, von links in die Ebrach selbst nach Edling-Rudering
Staudhamer-See-Graben, von links in die Ebrach selbst am Nordrand von Edling
← (Rücklauf des Fallgrabens), von rechts etwa gegenüber dem vorigen
Schelmwiesengraben, von rechts in Edling
Kumpfmühlbach, von rechts bei Edling-EdgartenNach der geschichtlichen Überlieferung wurde der Egglburger See bei Ebersberg im Jahre 1040 vom Abt des Ebersberger Benediktinerklosters geschaffen. Die bald nach dem Abfluss der Ebrach aus ihm mit dem Seeweberweiher einsetzende Folge von Weihern wurde zur Fischzucht aufgestaut. An mindestens fünf der sieben Weiher standen zudem Wassermühlen. Die Weiherkette zieht sich drei Kilometer lang vom auch Klostersee genannten Egglburger See bis zur Kumpfmühle, ihre Gesamtfläche bleibt deutlich unter der des größeren Sees zuvor. In letzter Zeit bemüht sich ein örtlicher Verein um Erhalt und Sanierung der Weiherkette.
