Lusaka [luˈzaːka] ist die Hauptstadt von Sambia und der Provinz Lusaka. Sie hat 2.406.000  Einwohner (Stand: 2017).Lusaka liegt in etwa 1250 Meter Höhe über dem Meeresspiegel auf einem Plateau im Süden Sambias.Die Stadt wurde 1905 von europäischen Siedlern am Ort eines afrikanischen Dorfes gegründet und erhielt ihren Namen nach dessen Häuptling Lusakaa. 1935 wurde sie Hauptstadt der britischen Kronkolonie Nordrhodesien. Mit der Unabhängigkeit Sambias am 24. Oktober 1964 wurde Lusaka Hauptstadt des Landes.
Am 1. Juli 1985 erfolgte ein Bombenanschlag auf das damals hier ansässige Hauptbüro des African National Congress. Ein ähnliches Ereignis ereignete sich erneut am 20. Januar 1988.Am 5. Juli 2001 wurde der kurz zuvor aus der Regierungspartei MMD aus- und dem FFD (Forum for Democracy) beigetretene Ex-Vizepräsident Paul Tembo auf offener Straße erschossen. Am 10. Juli 2001 wurde der 37. und letzte Staatengipfel der Organisation für Afrikanische Einheit (OAU) in der Stadt eröffnet.
BevölkerungsentwicklungtLusaka ist das wirtschaftliche und politische Zentrum Sambias. Es weitet sich über eine Fläche von 70 km² aus und ist eine der am schnellsten wachsenden Städte Afrikas. Das Stadtzentrum, insbesondere die Independence Avenue und die Cairo Road, ist geprägt von Geschäftshäusern mit den typischen Dienstleistungen urbaner Zivilisation wie Versicherungen, Banken, Börse, Gesundheitssektor, Händlern, Hotels, Reiseveranstalter, Sportclubs usw. Daneben gibt es Industrie (unter anderem Chilanga Cement Ltd.), Transport und Handwerk.
In einer Studie des Beratungsunternehmens Mercer zur Lebensqualität in 231 Städten der Welt belegte Lusaka Platz 150 (Stand: 2018).Lusaka ist das urbane Zentrum des Landes. Die Straßen sind im weiteren Stadtzentrum asphaltiert. In viele Richtungen führen asphaltierte Fernstraßen, über die alle Provinzhauptstädte zu erreichen sind. Nach Livingstone, Ndola, Kasama und Nakonde führen Eisenbahnstrecken. Der Flughafen Lusaka mit internationalen Flugverbindungen befindet sich 26 Kilometer nordöstlich des Stadtzentrums Lusakas.Das Stadtzentrum bildet die Cairo Road, an der der New-City-Markt und Kamwala-Markt liegen, die Einkaufszentren der Stadt, sowie das Zintu Community Museum. Östlich davon liegen die Regierungsgebäude in Cathedral Hill und Ridgeway. Weitere Vororte wie Elizabetha Villa, Fairview, Kabulonga, Kabwata (ein Arbeiterviertel mit dem Kabwata Cultural Centre), Madras, Manda Hill (ein weiteres Einkaufszentrum), Northmead (das für sein Nachtleben bekannt ist), Olympia Park, Rhodes Park, Roma, Thorn Park und Woodlands. Anziehungspunkte sind das Lusaka National Museum, das Political Museum, das Zintu Community Museum, das Freiheitsdenkmal, das Gebäude der Zambian National Assembly (Parlament), die Musterfelder Agricultural Society (bekannt für ihre Jahresschauen), die Moore-Töpferei, das Lusaka-Schauspiel, ein Kino, die Kathedrale vom heiligen Kreuz, ein Golfclub, der Lusaka Sports Club, der Zoo und der Botanische Garten des Munda-Wanga-Umweltparks. 1964 wurde dort die University of Zambia eröffnet.
Außerdem pflegt die Stadt eine Städtepartnerschaft mit Duschanbe, Tadschikistan.Stephanus Petrus Botha (1922–2010), südafrikanischer Politiker
Humphrey Mulemba (1932–1998), Politiker
Danuta Gleed (1946–1996), kanadische Schriftstellerin polnischer Abstammung
David d’Avray (* 1952), Historiker
Alan Rusbridger (* 1953), britischer Journalist und Träger des Alternativen Nobelpreises
Dambisa Moyo (* 1969), Ökonomin
Arnaud Delalande (* 1972), französischer Drehbuch- und Romanautor
Milton Tembo (* 1980), Fußballspieler
Willy Chinyama (* 1984), Fußballspieler
Kennedy Mweene (* 1984), Fußballspieler
Kennedy Nketani (* 1984), Fußballspieler
Francis Kombe (* 1985), Fußballspieler
Hijani Himoonde (* 1987), Fußballspieler
William Njovu (* 1987), Fußballspieler
Fwayo Tembo (* 1989), Fußballspieler
Racheal Nachula (* 1990), Sprinterin
Ndumba Makeche (* 1992), australisch-sambischer Fußballspieler
Enock Mwepu (* 1998), FußballspielerAdam Kozłowiecki (1911–2007), römisch-katholischer Erzbischof von Lusaka von 1955 bis 1969
Adrian Mung’andu (1920–2007), römisch-katholischer Erzbischof von Lusaka von 1984 bis 1996
Kenneth Kaunda (* 1924), Präsident, wohnhaft im Chilenje House 394, heute Museum
Alice Lenshina (1924–1978), Gründerin der Lumpa-Kirche
Elijah Mudenda (1927–2008), Politiker
Medardo Joseph Mazombwe (1931–2013), römisch-katholischer Erzbischof von Lusaka von 1996 bis 2006
Gwendoline Konie (1938–2009), Politikerin
Frederick Chiluba (1943–2011), von 1991 bis 2002 der zweite Präsident Sambias
Christon Tembo (1944–2009), Generalleutnant und Politiker
Ronald Penza (1949–1998), Politiker
George Kunda (1956–2012), Politiker
Lloyd Mumba (1983–2008), Fußballspieler
