Daejeon ( [tɛːˈtɕʌn]) ist eine Großstadt im Zentrum von Südkorea.Daejeon ist mit 1.539.154 Einwohnern die fünftgrößte Stadt Südkoreas. Es liegt zwischen den Provinzen Chungcheongbuk-do und Chungcheongnam-do und ist die Hauptstadt von Chungcheongnam-do (abgek.: Chungnam), obwohl es politisch eine eigenständige Einheit bildet.
Die Stadt ist vollständig von bewaldeten Hügeln umschlossen; auf gut ausgebauten Wegen kann Daejeon umwandert werden. Der Stadtbezirk Yuseong liegt im Nordwesten von Daejeon und ist bekannt für seine heißen Quellen. Hier befindet sich auch der Hauptcampus der Chungnam-Nationaluniversität.Bis zum Ende Groß-Koreas (1910) war Daejeon ein kleines Dorf.
Zwischen 1910 und 1945 war Korea Teil des Japanischen Kaiserreichs. Da Japanisch in dieser Zeit Amtssprache war, wurde der Stadtname 大田 japanisch Taiden gelesen.
Die Stadt entwickelte sich, nachdem sie 1914 Anschluss an die Eisenbahn erhalten hatte.
Am 14. September 1948 ereignete sich 24 km nördlich von Daejeon ein schwerer Eisenbahnunfall: Ein Personenzug fuhr auf einen anderen Zug auf. 40 Menschen starben, 60 wurden darüber hinaus verletzt. Die meisten Toten waren US-Soldaten.Während des Koreakriegs war Daejeon vorübergehend die Hauptstadt Südkoreas. Etwa 70 % der Stadt wurden in der Folge völlig zerstört.
Im Juli 1950 fand die Schlacht um Daejeon statt.
Daejeon wuchs nach dem Koreakrieg als ein Zentrum von Textilindustrie, Maschinenbau und chemischer Industrie. 1993 fand die Weltausstellung in Daejeon statt. Die EXPO-Brücke wurde zu diesem Anlass gebaut. Zur Fußball-Weltmeisterschaft 2002 fanden drei Spiele im neu erbauten Daejeon-World-Cup-Stadion statt.Heute ist die Stadt ein wichtiger Eisenbahnknotenpunkt. Das staatliche Bahnunternehmen KORAIL hat seinen Hauptsitz in Daejeon.
In Daejeon ist seit 2007 eine U-Bahn-Linie in Betrieb.In Daejeon befinden sich die Chungnam-Nationaluniversität, das Korea Aerospace Research Institute, Südkoreas Raumfahrtagentur, und das Korea Advanced Institute of Science & Technology (KAIST), Südkoreas führende Hochschule auf dem Gebiet der Ingenieurwissenschaften.Dong-gu (동구, 東區)
Seo-gu (서구, 西區)
Jung-gu (중구, 中區)
Yuseong-gu (유성구, 儒城區)
Daedeok-gu (대덕구, 大徳區)Japan Ōda, Japan, seit 1987 (Ōda wird mit den gleichen chinesischen Zeichen wie Daejeon geschrieben)
Vereinigte Staaten Seattle, Vereinigte Staaten, seit 1989
Ungarn Budapest, Ungarn, seit 1994
China Volksrepublik Nanjing, VR China, seit 1994
Kanada Calgary, Kanada, seit 1996
Mexiko Guadalajara, Mexiko, seit 1997
Schweden Uppsala, Schweden, seit 1999
Russland Nowosibirsk, Russland, seit 2001
Australien Brisbane, Australien, seit 2002
Vietnam Bình Dương, Vietnam, seit 2005
China Volksrepublik Wuxi, VR China, seit 2006
Tschechien Brünn, Tschechien, seit 2016
