Der Deutsche Sängerbund (DSB) wurde am 21. September 1862 u. a. von Carl Gerster in Coburg gegründet und war der weltgrößte Laienchorverband. Als eigenständiger Verband existierte er bis zum Jahr 2005 und vereinigte 1,8 Millionen Mitglieder in nahezu 22.000 Chören sowie an Chören angeschlossenen Instrumental- und Tanzgruppen in Deutschland und im Ausland.Nachdem bereits im Juli 1861 durch Gerster ein großdeutsches Sängerfest in Nürnberg ausgerichtet worden war, fand 1865 in Dresden das erste Deutsche Sängerbundfest statt. An dem viertägigen Fest nahmen etwa 16.000 Sänger teil. In einer extra errichteten, 155 Meter langen und 70 Meter breiten Festhalle fanden 20.000 Besucher Platz. 200.000 Besucher begleiteten einen Festumzug von der Innenstadt zum Festgelände unterhalb der Waldschlößchen-Brauerei. Insgesamt besuchten 300.000 Menschen die Veranstaltungen des Festes, an das heute die im November 1865 gepflanzte Sängereiche, einer der Gedenkbäume in Dresden, an Ort und Stelle erinnert.
Beim Fest wurde der Versuch unternommen, einen Dachverband Akademischer Gesangvereine und Liedertafeln zu gründen. Erster Vorsitzender des DSB wurde Otto Elben.
Liste der Sängerbundesfeste:

Deutsches Sängerbundesfest, 1865 in Dresden
Deutsches Sängerbundesfest, 1874 in München
Deutsches Sängerbundesfest, 1882 in Hamburg
Deutsches Sängerbundesfest, 1890 in Wien
Deutsches Sängerbundesfest, 1896 in Stuttgart
Deutsches Sängerbundesfest, 1902 in Graz
Deutsches Sängerbundesfest, 1907 in Breslau
Deutsches Sängerbundesfest, 1912 in Nürnberg
Deutsches Sängerbundesfest, 1924 in Hannover
Deutsches Sängerbundesfest, 1928 in Wien
Deutsches Sängerbundesfest, 1932 in Frankfurt am Main
Deutsches Sängerbundesfest, 1937 in Breslau
Deutsches Sängerbundesfest, 1951 in Mainz
Deutsches Sängerbundesfest, 1956 in Stuttgart
Deutsches Sängerbundesfest, 1962 in Essen
Deutsches Sängerbundesfest, 1968 in Stuttgart
Chorfest des Deutschen Sängerbundes, 1976 in Berlin
Chorfest des Deutschen Sängerbundes, 1983 in Hamburg
Chorfest des Deutschen Sängerbundes, 1992 in Köln
Chorfest des Deutschen Sängerbundes, 2003 in BerlinNach dem Übergang in den Deutschen Chorverband 2005 endet die lange Tradition der Sängerbundfeste. An ihre Stelle tritt das Deutsche Chorfest, das 2008 in Bremen, 2012 in Frankfurt am Main und 2016 in Stuttgart durchgeführt wurde.Am 26. Februar 2005 beschloss der Sängertag des Deutschen Sängerbundes die Verschmelzung mit dem Deutschen Allgemeinen Sängerbund zum Deutschen Chorverband. Nachdem am nächsten Tag der Sängertag des Deutschen Allgemeinen Sängerbundes der Vereinigung zugestimmt hatte, wurde am 28. Februar der neue Verband gegründet.Friedhelm Brusniak: Der Deutsche Sängerbund und das „deutsche“ Lied (o. O., o. D.), gko.uni-leipzig.de (PDF) Seite der Fakultät für Geschichte, Kunst- und Orientwissenschaften der Universität Leipzig
