Dschidda (auch Djeddah, Djidda; arabisch جدّة Dschiddah, DMG Ğidda; engl. Transkription: Jeddah, Jiddah, Jedda, Jidda) ist die wichtigste Hafenstadt Saudi-Arabiens am Roten Meer und liegt in der Provinz Mekka.Bei der Volkszählung 2004 hatte Dschidda 2.801.481 Einwohner, 2007 waren es bereits ca. 3 Mio. und 2014 rund 4 Mio. Dschidda liegt am Roten Meer und bildet das Tor nach Mekka, dem religiösen Zentrum des Islam, welches etwa 72 km östlich im Landesinneren liegt. Jährlich kommt ein sehr großer Strom von Mekka-Pilgern in Dschidda an, bis zur Mitte des 20. Jahrhunderts hauptsächlich auf dem Seeweg, heute vor allem per Flugzeug. Um der wachsenden Zahl von Pilgern die Einreise zu ermöglichen, wurde 1980 der Internationale König-Abd-al-Aziz-Flughafen 16 Kilometer nördlich der Stadt eröffnet. Anders als in Mekka werden in Dschidda Besucher aller Religionen empfangen. Aufgrund eines hohen Bedarfs an ausländischen Arbeitskräften ist die örtliche Bevölkerung sehr international zusammengesetzt. Häufig anzutreffen sind Nord- und Ostafrikaner, Jemeniten, Ägypter, Libanesen, Jordanier, Palästinenser und andere Araber, Pakistanis, Bangladescher, Inder, Perser, und Türken.
Bevölkerungsentwicklung der Agglomeration laut UNDschidda soll vor etwa 2500 Jahren von einem jemenitischen Stamm gegründet worden sein. Die hinter einem Korallenriff gelegene natürliche Bucht bot einen günstigen Stützpunkt für Fischer. Im Jahre 647 wählte Kalif ʿUthmān ibn ʿAffān Dschidda als Standort für den Hafen von Mekka. Bei Bauvorhaben in der Heiligen Stadt wurde das Baumaterial üblicherweise über Dschidda von auswärts eingeführt, so zum Beispiel bei der Erweiterung der Heiligen Moschee im Jahre 777, als der abbasidische Kalif al-Mahdi auf Schiffen Marmorblöcke aus Syrien nach Dschidda bringen ließ, die dann auf Wagen nach Mekka weitertransportiert wurden. Außerdem wurde die Stadt Anlaufpunkt für muslimische Pilger aus aller Welt.
Im 15. Jahrhundert wuchs die Bedeutung Dschiddas als Handels- und Hafenstadt rasch an, da die alten Handelsstädte auf der afrikanischen Seite des Roten Meeres aufgrund der Bedrohung der Handelsrouten durch Beduinen stark an Bedeutung verloren. Dschidda wurde so durch den tscherkessischen Mamlukensultan Barsbay systematisch ausgebaut und mit einer steinernen Mauer versehen. Der mit drei Haupttoren ausgestattete Wall sollte Dschidda vor Angriffen der Portugiesen schützen.Von 1517 an bis Anfang des 20. Jahrhunderts wurde Dschidda vom Osmanischen Reich verwaltet und war Teil des unabhängigen Hedschas. In dieser Zeit erhielt sie den Spitznamen „Bilad al Kanasil“ (Stadt der Konsulate), weil dort zahlreiche offizielle Vertretungen unterhalten wurden. 
Bei der großen Choleraepidemie von 1865 starben 30.000 Menschen, viele davon Pilger. Im Roten Meer vor Dschidda wurden Quarantänestationen errichtet.1916 wurde die Stadt von britischen Truppen erobert, die die Arabische Revolte unterstützten. Sie ließen die Stadtmauer mit einem vierten Tor (auch für den Automobilverkehr) ausstatten. 1925 kam der Hedschas unter die Herrschaft von Abdulaziz Ibn Saud. Neben Mekka und Medina fiel damit auch Dschidda in seinen Einflussbereich. Ibn Saud gründete am 23. September 1932 das Königreich Saudi-Arabien. 
Der Ölreichtum brachte eine Expansion der Stadt und ihres Seehafens mit sich. Die im 16. Jahrhundert errichtete Stadtmauer wurde deshalb 1947 abgerissen.
Da die Stadt nicht über ausreichend Süßwasservorkommen verfügt, wurde bereits unter der Herrschaft der Osmanen im Jahr 1907 die erste Entsalzungsanlage für Meerwasser gebaut. Bis heute stammen rund 97 % des Trinkwassers in Dschidda aus Meerwasser-Entsalzungsanlagen – im Jahr 2010 lag der Verbrauch bei rund 1 Mio. Kubikmeter pro Tag.Für den Namen „Dschidda“ gibt es zwei Erklärungen: Nach der ersten bedeutet Dschidda „Seeküste“, da die Stadt an der Küste liegt. Einige jedoch sprechen den Namen „Dschadda“ aus, was „Großmutter“ bedeutet, denn in der islamischen Tradition liegt in der Stadt das Grab von Eva. Die angebliche Grabstätte wurde 1975 zubetoniert, da muslimische Pilger dort zu Eva beteten, worin ein Verstoß gegen die strenge wahhabitische Auslegung des monotheistischen Glaubensgrundsatzes des Islam gesehen wurde.
Bekanntheit erlangte die Stadt auch durch zwei Abkommen. Das 1927 geschlossene Abkommen von Dschidda beendete die britische Herrschaft in Arabien, das zweite legte im Jahr 2000 die Südgrenzen Saudi-Arabiens fest. Im November 2009 und Januar 2011 gab es schwere Überschwemmungen in der Stadt (siehe hier). Seit 2015 dürfen Frauen erstmals für Stadtversammlungen wählen und kandidieren.In Dschidda stehen der höchste Fernsehturm des Landes, der 250 Meter hohe Fernsehturm Dschidda, und das Haj Terminal Dach, mit 40,5 Hektar Gesamtfläche die größte Dachkonstruktion der Welt, am Flughafen Dschidda. Die King Fahd’s Fountain ist mit bis zu 312 m Höhe derzeit (2017) der höchste Springbrunnen der Welt.
Das erste Krankenhaus der SGD-Kette (vgl. engl. Saudi German Hospitals) mit einer Bausumme von 120 Millionen US-Dollar und 217 Betten wurde 1988 nach dem Entwurf des Architekten Nikolaus Rosiny fertiggestellt.Prinz al-Walid ibn Talal verkündete am 2. August 2011, ein milliardenschwerer Vertrag zum Bau des mehr als 1000 Meter hohen Jeddah Tower (ehemals Kingdom Tower) in der Nähe von Dschidda sei mit der Bin-Laden-Gruppe unterzeichnet worden. Die Summe des Vertrags beläuft sich auf über 1,2 Milliarden US-Dollar. Der Jeddah Tower wird mit 1007 Metern Höhe das höchste Gebäude der Welt werden und damit den 828 Meter hohen Burj Khalifa in Dubai um 179 Meter überragen. Die Fundamentarbeiten für das Bauwerk begannen 2013, die Fertigstellung ist für 2021 vorgesehen.Seit 2014 steht in der Stadt ein 171 Meter hoher Fahnenmast, der seither der höchste freistehende Fahnenmast der Welt ist. Ebenfalls 2014 wurde die Altstadt von Dschidda in die Liste des UNESCO-Welterbes aufgenommen.Der Bahnhof an der Haramain-Bahnstrecke Medina–Mekka wurde von Norman Fosters Büro entworfen.Al-Ittihad
Al-Ahli
ar-Rabi'a DschiddaEntsprechend der großen Einwohnerzahl Dschiddas haben auch mehrere Unternehmen von nationaler und internationaler Bedeutung, darunter auch mehrere Fluglinien, ihren Sitz in der Stadt. Zu diesen zählen:

Saudi Arabian Airlines
Mid East Jet
National Air Services
National Commercial Bank
Saudi Binladin
E. A. Juffali and Brothers
Cristal GlobalDie überstaatliche Islamische Entwicklungsbank, welche nicht als gewinnorientiertes Unternehmen betrieben wird, operiert ebenfalls aus Dschidda heraus.Abbas I. (1813–1854), Vizekönig von Ägypten
Faisal Al-Hegelan (* 1929), saudi-arabischer Politiker und Diplomat
Saleh Abdullah Kamel (1941–2020), saudi-arabischer Unternehmer
Osamah Ahmed Al Sanosi Ahmad (* 1944), saudi-arabischer Diplomat
Chalid bin Mahfuz (1949–2009), reicher Saudi-Araber
Waleed Taher Radwan (* 1954), saudi-arabischer Diplomat
Nasser bin Ahmed Al-Bireik (* 1955), saudi-arabischer Diplomat
Madschid Mohammed Abdullah (* 1959), saudi-arabischer Fußballspieler
Mohamed Bin Issa Al Jaber (* 1959), saudisch-österreichischer Unternehmer
Mohammed ibn Naif (* 1959), Innenminister von Saudi-Arabien
Mohammed Al-Khilaiwi (1971–2013), saudi-arabischer Fußballspieler
Habib Ali al-Dschifri (* 1971), saudi-arabischer Gründer und Leiter der Tabah Foundation
Mazin (* 1985), saudi-arabischer Fußballspieler
Mohammed bin Salman (* 1985), Kronprinz, Verteidigungsminister und stellvertretender Premierminister Saudi-Arabiens
Mashael Al Jaber (* 1986), saudische Managerin
Mohammed Shaween (* 1986), Leichtathlet
Loujain al-Hathloul (* 1989), Frauenrechtlerin
Ismail al-Sabiani (* 1989), Sprinter
Rafael Czichos (* 1990), deutscher Fußballspieler
