Kumasi (früher Coomassie, auch Kumase) ist die Hauptstadt der Ashanti Region in Ghana und seit Anfang des Jahres 2014 die größte Stadt des Landes. In der Region wohnen in einem Radius von etwa 30 bis 35 Kilometern um die Stadt rund 2,5 Millionen Menschen. Die Stadt liegt 27 km nordwestlich des Sees Bosumtwi, des einzigen wirklichen Binnensees Ghanas. Am südöstlichen Rand der Stadt, an der Straße nach Accra gelegen, befindet sich die Kwame Nkrumah University of Science and Technology (K.N.U.S.T.). Eine weitere Hochschule ist die Fachhochschule Kumasi Polytechnic.Südlich zentral gelegen ist sie von verschiedenen Dschungelgebieten umgeben. Sie wird auch auf Grund ihrer bunten und vielfältigen Pflanzenwelt als Garten-Stadt bezeichnet. Kumasi ist eine Studentenstadt und besitzt eine Universität für Wissenschaft und Technologie, ebenso eine evangelische Hochschule, das Christian Service University College. 84 Prozent der Menschen sind Christen, 11 Prozent Muslime. Handel, Konsumgüter, Landwirtschaft und Bergbau sind die führenden Wirtschaftszweige von Kumasi, hier befindet sich auch der vermutlich größte Markt Westafrikas: Kejetia.
Stolz sind die sportenthusiastischen Einwohner auf ihren Fußballklub Kumasi Asante Kotoko. Kotoko bedeutet Stachelschwein und ist das Wappentier des Vereins, es ist aber eigentlich eine Metapher für die Widerstandsfähigkeit, die die Asante (Aschanti) Bevölkerung schon mehrmals in der Geschichte beweisen musste. Das Team hat mehrere nationale und kontinentale Titel erringen können.Die Stadt wurde im späten 17. Jahrhundert durch König Osei Tutu zur Hauptstadt des Aschanti-Königreichs. Hier empfing er der Legende nach den Goldenen Stuhl, das Symbol der Einheit und des Geistes der Aschanti, direkt vom Himmel. Später waren grundsätzlich die Herrscher Kumasis (die "Kumasihene") auch die Herrscher des Aschantireiches. Die Aschantikönige ("Asantehene") waren die reichsten Könige von Westafrika, so dass ihr Palast Manhyia heute eine der größten Sehenswürdigkeiten ist. 1874 zerstörten die Briten im Zuge ihres 4. Krieges gegen die Aschanti Teile der Stadt, darunter auch den damaligen Königspalast. Kumasi gilt als Schattenhauptstadt von Ghana. Vor allem die Bevölkerungsgruppe der Aschanti sieht in Kumasi Ghanas Mittelpunkt.
1931 wurde die Kathedralbasilika St. Peter als Sitz des heutigen Erzbistums Kumasi errichtet.
Nordöstlich von Kumasi stehen in zehn Dörfern die letzten traditionellen Gebäude der Aschanti. Seit 1980 sind sie durch die Aufnahme in die UNESCO-Liste des Weltkulturerbe geschützt.Aufgrund des Wachstums der Bevölkerung Ghanas – vor allem in den Städten – hat auch die Einwohnerzahl von Kumasi stark zugenommen. Anfang des Jahres 2014 übertraf sie die Einwohnerzahl der Hauptstadt Accra.Vereinigte Staaten Charlotte (North Carolina)
Vereinigte Staaten Newark (New Jersey)
China Volksrepublik Wenzhou
Vereinigte Staaten Winston-SalemIgnatius Kutu Acheampong (1931–1979), ehemaliges Staatsoberhaupt von Ghana
Kwasi Wiredu (* 1931), Philosoph
Baba Yara (1936–1969), Fußballspieler
Kofi Annan (1938–2018), Diplomat, Generalsekretär der Vereinten Nationen und Friedensnobelpreisträger
John Agyekum Kufuor (* 1938), Präsident von Ghana von 2001 bis 2009
Kwame Addo-Kufuor (* 1940), Politiker und Verteidigungsminister
Kojo Laing (1946–2017), Schriftsteller
Emmanuel K. Akyeampong (* 1962), Historiker und Afrikanist
Anthony Yeboah (* 1966), Fußballspieler
Isaac Asare (* 1974), Fußballspieler
Mallam Yahaya (* 1974), Fußballspieler
Mark Edusei (* 1976), Fußballspieler
Samuel Osei Kuffour (* 1976), Fußballspieler
Ibrahim Tanko (* 1977), Fußballspieler
Bashiru Gambo (* 1978), Fußballspieler
Isaac Boakye (* 1981), Fußballspieler
Kofi Nahaje Sarkodie-Mensah (* 1981), Wrestler
Kweku Essien (* 1984), Fußballspieler
Harrison Afful (* 1986), Fußballspieler
Christian Ayew (* 1986), Fußballspieler
Flings Owusu-Agyapong (* 1988), Sprinterin
Jerry Prempeh (* 1988), Fußballspieler
Kofi Danning (* 1991), australischer Fußballspieler
Janet Amponsah (* 1993), Sprinterin
Issac Honey (* 1993), Fußballspieler
Jordan Mintah (* 1995), Fußballspieler
Ebenezer Ofori (* 1995), Fußballspieler
Manfred Osei Kwadwo (* 1995), Fußballspieler
Martin Owusu-Antwi (* 1995), Sprinter
