Ibadan ist eine Stadt in Nigeria. Sie ist die Hauptstadt des Bundesstaates Oyo und mit ihren 3.306.000 Einwohnern (Berechnungsstand 2017) neben Lagos, Benin City und Kano eine der größten Städte des Landes. Die Bevölkerungsmehrheit bilden die Yoruba.Ibadan liegt im Südwesten des Landes, nördlich der Metropole Lagos und östlich der Grenze zu Benin. Ungefähr zehn Kilometer östlich befindet sich der Asejire-Stausee. Im Norden der Stadt liegt der kleinere Eleyele-Stausee, der vom Fluss Alaputa gespeist wird. Der Fluss Ona und sein Zufluss Ogunpa entspringen in der Nähe der Stadt und fließen nach Süden. Auf dem Gebiet von Ibadan befinden sich mehrere Hügel, im Stadtzentrum beispielsweise der Mapo.Bis Mitte der 1950er Jahre hinein, als es von Lagos überholt wurde, war Ibadan die größte Stadt des Landes. Dennoch hat sich die Bevölkerung der Stadt seit dem Jahre 1950 mehr als versechsfacht. Die Metropolregion Ibadan wächst weiterhin rasant. Bis 2050 wird mit 8,7 Millionen Einwohnern in der Agglomeration gerechnet.
Bevölkerungsentwicklung der Agglomeration laut UNIbadan wurde wahrscheinlich 1829 als Feldlager gegründet. Zum Ende des 19. Jahrhunderts hatte die schnell wachsende Stadt etwa 150.000 Einwohner und war die größte Stadt in Schwarzafrika. 1893 kam Ibadan unter britische Herrschaft. Die Einführung der Kakaoproduktion durch die Briten brachte wachsenden Wohlstand. Von 1946 bis 1960 war Ibadan die Hauptstadt des britischen Protektorates Süd-Nigeria und nach der Unabhängigkeit zwei Jahre lang Hauptstadt der Western Region. Erst in den 1960er Jahren wurde Ibadans Einwohnerzahl von der Hauptstadt Lagos übertroffen.
Im Jahr 1959 entstand die erste nigerianische Fernsehstation in Ibadan. Die Stadt entwickelte sich auch zu einer Literaturmetropole. Sie ist ferner ein Zentrum des Jùjú-Musikstils, dessen Popularität in den 1940er Jahren begann und noch anhält.In jüngster Vergangenheit kam es wiederholt zu ethnischen Zusammenstößen und es gibt Berichte über Menschenrechtsverletzungen. Die hygienischen Verhältnisse sind schlecht. Am 23. Dezember 2001 wurde Justizminister Bola Ige in seinem Haus in Ibadan erschossen, der sich gegen die Einführung der Scharia in nigerianischen Bundesstaaten und für die Demokratisierung des Landes aussprach.Es gibt einen bekannten Markt und einen Zoo. Das Stadtbild wird hauptsächlich durch zwei Wahrzeichen geprägt: Durch das Cocoa House, das erste Hochhaus Afrikas und durch den Bower’s Tower, einen durch die Briten errichteten Aussichtsturm auf Oke Aàre (der Hügel des Aàre). Weitere Sehenswürdigkeiten beinhalten die Universität von Ibadan und die Mapo Hall, das im Kolonialstil gebaute Rathaus.Ibadan zählt zu den Wirtschaftszentren des Landes. So gibt es u. a. Nahrungs-, Zigaretten- und Druckereigewerbe. Die Universität von Ibadan (gegründet 1948) ist die älteste des Landes. Daneben gibt es eine weitere Universität und das internationale Institut für Tropenlandwirtschaft.Mike Adenuga (* 1953), Unternehmer
Toyin Falola (* 1953), Historiker
Sade Adu (* 1959), nigerianisch-britische Soul- und R&B-Sängerin
Yewande Olubummo (* 1960), Mathematikerin und Hochschullehrerin
Hugo Weaving (* 1960), britisch-australischer Schauspieler
Mutiu Adepoju (* 1970), Fußballspieler
Seyi Olajengbesi (* 1980), Fußballspieler
Wally Adeyemo (* 1981), US-amerikanischer Regierungsbeamter
Sarah Michael (* 1990), Fußballspielerin
Larry Kayode (* 1993), Fußballspieler
Peter Olayinka (* 1995), Fußballspieler
Afeez Aremu (* 1999), Fußballspieler
Akinkunmi Amoo (* 2002), Fußballspieler
