Harare [haˈraːrə], früher Salisbury, ist die größte Stadt und Hauptstadt Simbabwes und liegt in der Harare Province im nördlichen Zentralteil des Landes. Im Stadtgebiet leben rund 1,5 Millionen Menschen (Volkszählung 2012), im Ballungsraum sind es ca. 2,9 Millionen (Schätzung 2007). Größter Vorort ist Chitungwiza südlich des Flughafens Harare International mit rund 350.000 Einwohnern (2012).Harare liegt im nordöstlichen Drittel Simbabwes. Die Stadt mit den geographischen Koordinaten 17° 50′ südlicher Breite und 31° 3′ östlicher Länge liegt auf einer Höhe von 1490 Meter über dem Meeresspiegel. Die Stadt befindet sich in der Vegetationszone der Trockensavannen.Harare liegt in der tropischen Klimazone, die jährliche Durchschnittstemperatur von 18,0 °C ist aber für diese Klimazone relativ niedrig. Der Grund dafür ist, dass Harare 1490 Meter hoch liegt und damit in den Kalttropen. Die durchschnittliche Tagestemperatur liegt im Januar bei 25,7 °C und im Juli bei 13,6 °C. Die wärmsten Monate sind Oktober und November mit durchschnittlich 21,5 °C und die kältesten Juni und Juli mit 13,8 °C und 13,6 °C im Mittel. Der durchschnittliche Jahresniederschlag liegt bei 863 Millimeter, wobei diese Menge an nur 92 Regentagen im Jahr fällt. Der meiste Niederschlag fällt im Januar mit durchschnittlich 213 Millimeter, der geringste im Juli mit durchschnittlich 1 Millimeter.Borrowdale
Hatfield
Waterfalls
Mount Pleasant
Avondale
Highfields
MbareHarare wurde 1890 als Fort Salisbury von Cecil Rhodes auf dem Gebiet des Shona-Häuptlings Harare gegründet. An dieser Stelle befindet sich heute der African Union Square. Rhodes nannte die Stadt nach dem britischen Premierminister Lord Salisbury. 1923 bekam das Fort mit dem Sitz der Kolonialregierung auch die Stadtrechte. Zwischen 1953 und 1963 war Salisbury Hauptstadt der Föderation von Rhodesien und Njassaland.
Nach der Unabhängigkeit Simbabwes 1980 wurde der Name nach dem Häuptling des Volks, welches hier ursprünglich lebte, in Harare geändert (18. April 1982). Die Umbenennung der Hauptstadt sowie anderer Orte stellte auch eine Distanzierung zur kolonialen Vergangenheit dar.
Ende Mai 2005 startete die Regierung Simbabwes eine umstrittene Aufräum- und Gebäudeabbruchkampagne, genannt Operation Murambatsvina. Sie führte zu heftigen Reaktionen in der internationalen Gemeinschaft, weil sie ohne Voranmeldung oder das Angebot alternativer Wohnungen für die annähernd 700.000 Betroffenen stattfand. Unter dem Vorwand, der Kriminalität und den Krankheitsrisiken zu begegnen, richtete sich die Kampagne vor allem gegen die informellen Märkte und Vorstädte. Daraufhin hatte die UNO angeboten, internationale humanitäre Hilfe für die Opfer zu organisieren, allerdings wurde dieses Angebot durch die Behörden des Landes mit der Begründung abgelehnt, Hilfe von außen sei nicht nötig.
BevölkerungsentwicklungIn Harare gibt es einen Dachverband der Bürgerbewegung, die Combined Harare Residents Association (CHRA), die als kritische Instanz der Stadtregierung und den Parteien gegenübersteht.Die gleichnamige Provinz Harare grenzt an die Provinzen Provinz Mashonaland West, Provinz Mashonaland East und Provinz Mashonaland Central. Zu der Provinz Harare gehören neben der Hauptstadt Harare und einem ländlichen Vorortbereich noch die Städte Epworth und Chitungwiza, drittgrößte Stadt Simbabwes und Schlafstadt der Hauptstadt Harare.Die Liste der Bürgermeister seit der Unabhängigkeit:
1981–1984 Tizirai Gwata
1984–1985 Eng Oliver Chidawu
1988–1989 Ald. Jabulani Thembani
1989–1993 Simon Chikwavaire
1993–1995 Charles Tawengwa
1995–1996 Tony Gara
1996–1998 Solomon Tawengwa
2002–2003 Eng Elias Mudzuri
2008–2013 Muchadeyi Masunda
2013–2018 Bernard Manyenyeni
2018–2020 Herbert Gomba
seit September 2020 Jacob MafumeHarare unterhält mit folgenden Städten Partnerschaften:

Vereinigtes Konigreich Nottingham, Vereinigtes Königreich
Vereinigte Staaten Cincinnati, Vereinigte Staaten
Italien Prato, Italien
Italien Lago, Italien
Deutschland München, DeutschlandHarare ist ein Handelszentrum für Tabak, Baumwolle und Zitrusfrüchte. Mit dem internationalen Flughafen und wichtigen Straßenverbindungen ist Harare der Verkehrsknoten in Simbabwe.Das HI-Virus ist in Harare besonders weit verbreitet. Verlässliche Statistiken über die Anzahl Infizierter liegen jedoch nicht vor.University of Zimbabwe
Harare Institute of TechnologyHarare ist Sitz der anglikanischen Diözese Harare und des römisch-katholischen Erzbistums Harare. Die anglikanische Diözese erlebte wegen ihrer mehrheitlichen Opposition gegen Robert Mugabes autoritäre Herrschaft in den 2000er Jahren eine innere Spaltung und gewalttätige staatliche Repressionen. Als Übergangsbischof bemühte sich Sebastian Bakare 2007 bis 2009 um Versöhnung und Rechtsstaatlichkeit.Im Queen Victoria Museum werden Felsmalereien, Gebrauchsgegenstände, Werkzeuge und Waffen aus der Geschichte Simbabwes gezeigt.
Die National Gallery of Zimbabwe stellt Gemälde, Reliefs und Plastiken der Moderne aus.Der 2001 aufgelöste Fußballklub Black Aces FC war in Harare beheimatet.
Der Harare Sports Club ist eines von drei Test-Cricket-Stadien Simbabwes und eines der Heimstadien der simbabwischen Cricket-Nationalmannschaft. Das Stadion war auch einer der Austragungsorte des Cricket World Cup 2003.Dennis Brutus (1924–2009), südafrikanischer Dichter und Widerstandskämpfer gegen die Apartheid
Michael Gibbs (* 1937), britischer Jazzmusiker
Michael Walker, Baron Walker of Aldringham (* 1944), Feldmarschall der British Army
Kork Ballington (* 1951), südafrikanischer Motorradrennfahrer
Oliver Mtukudzi (1952–2019), Musiker
Ann Grant (* 1955), Hockeyspielerin
Paula Newby-Fraser (* 1962), Triathletin
Byron Black (* 1969), Tennisspieler
Belinda Stowell (* 1971), australische Seglerin
Stefan Gibson (* 1972), britisch-deutscher Designer und Maler
Farai Mbidzo (* 1972), Fußballspieler
Colin Pocock (* 1972), südafrikanischer Beachvolleyballspieler
Kevin Ullyett (* 1972), Tennisspieler
Wayne Black (* 1973), Tennisspieler
Benjamin Höppner (* 1974), deutscher Schauspieler
Timothy Jones (* 1975), Radrennfahrer
Evan Stewart (* 1975), Wasserspringer
Mathew Quinn (* 1976), südafrikanischer Leichtathlet
Benjamin Mwaruwari (Benjani; * 1978), Fußballspieler
Cara Black (* 1979), Tennisspielerin
Brian Dzingai (* 1981), Sprinter
Conway Mohamed (* 1981), Radrennfahrer
Takesure Chinyama (* 1982), Fußballspieler
Mike Temwanjera (* 1982), Fußballspieler
Kirsty Coventry (* 1983), Schwimmerin
Colin Smith (* 1983), britischer Ruderer
Derek Nowak (* 1984), Schauspieler
Conrad Rautenbach (* 1984), Rallyefahrer
Mark Fynn (* 1985), Tennisspieler
Tendai Mtawarira (* 1985), südafrikanischer Rugbyspieler
Carlprit (* 1986), Rapper in Deutschland
Takanyi Garanganga (* 1990), Tennisspieler
Victor Kamhuka (* 1990), Fußballspieler
Rachel Klamer (* 1990), niederländische Triathletin
Zororo Makamba (1990–2020), Journalist und Fernsehmoderator
Regé-Jean Page (* 1990), simbabwisch-britischer Schauspieler
Stansly Maponga (* 1991), American-Football-Spieler
Tatenda Tsumba (* 1991), Sprinter
Benjamin Lock (* 1993), Tennisspieler
Jekaterina Tkatschenko (* 1995), russische Skirennläuferin
Chengetayi Mapaya (* 1998), Leichtathlet
